mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_neighbors,param_p,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.004021787643432617,0.0005168587640846744,0.004089212417602539,0.0005520498584640468,25,2,"{'n_neighbors': 25, 'p': 2}",0.9047619047619048,1.0,1.0,0.9047619047619048,0.9523809523809523,0.9523809523809523,0.04259177099999599,11,0.9642857142857143,0.9523809523809523,0.9404761904761905,0.9523809523809523,0.9523809523809523,0.9523809523809523,0.007529232524210435
0.002726125717163086,0.0005505902905705348,0.005310201644897461,0.0010737218612687858,26,1,"{'n_neighbors': 26, 'p': 1}",0.9047619047619048,1.0,1.0,0.9047619047619048,0.9047619047619048,0.9428571428571428,0.046656947481584346,25,0.9523809523809523,0.9404761904761905,0.9404761904761905,0.9523809523809523,0.9285714285714286,0.9428571428571428,0.008908708063747448
0.003449106216430664,0.0005266749108089664,0.0041485786437988285,0.0007256775490243696,26,2,"{'n_neighbors': 26, 'p': 2}",0.9047619047619048,1.0,1.0,0.9047619047619048,0.9047619047619048,0.9428571428571428,0.046656947481584346,25,0.9523809523809523,0.9523809523809523,0.9404761904761905,0.9523809523809523,0.9523809523809523,0.95,0.004761904761904744
0.0022333145141601564,0.0001451990991813304,0.004001188278198242,0.0010278950616716554,27,1,"{'n_neighbors': 27, 'p': 1}",0.9047619047619048,1.0,1.0,0.9047619047619048,0.9523809523809523,0.9523809523809523,0.04259177099999599,11,0.9642857142857143,0.9523809523809523,0.9404761904761905,0.9523809523809523,0.9285714285714286,0.9476190476190476,0.012140522651411379
0.002523040771484375,0.0003497896363972774,0.0031864166259765623,0.00023514630638846792,27,2,"{'n_neighbors': 27, 'p': 2}",0.9047619047619048,1.0,1.0,0.9047619047619048,0.9047619047619048,0.9428571428571428,0.046656947481584346,25,0.9523809523809523,0.9523809523809523,0.9404761904761905,0.9523809523809523,0.9404761904761905,0.9476190476190476,0.0058321184351980224
0.0024297237396240234,0.0007336853040390556,0.003256988525390625,0.00021219143170701926,28,1,"{'n_neighbors': 28, 'p': 1}",0.9047619047619048,1.0,1.0,0.9047619047619048,0.9047619047619048,0.9428571428571428,0.046656947481584346,25,0.9523809523809523,0.9404761904761905,0.9404761904761905,0.9285714285714286,0.9285714285714286,0.9380952380952381,0.008908708063747448
0.002328634262084961,0.0005271816606465871,0.003166341781616211,0.00023519480337639198,28,2,"{'n_neighbors': 28, 'p': 2}",0.9047619047619048,0.9523809523809523,1.0,0.9047619047619048,0.9047619047619048,0.9333333333333333,0.038095238095238085,51,0.9404761904761905,0.9285714285714286,0.9404761904761905,0.9404761904761905,0.9404761904761905,0.9380952380952381,0.004761904761904744
0.001982450485229492,0.0002783349590410846,0.0034561634063720705,0.0003845550933031284,29,1,"{'n_neighbors': 29, 'p': 1}",0.9047619047619048,1.0,1.0,0.9047619047619048,0.9047619047619048,0.9428571428571428,0.046656947481584346,25,0.9523809523809523,0.9523809523809523,0.9404761904761905,0.9642857142857143,0.9285714285714286,0.9476190476190476,0.012140522651411379
0.0019903182983398438,0.000316194203639032,0.0033000946044921876,0.00032863628013285733,29,2,"{'n_neighbors': 29, 'p': 2}",0.9047619047619048,1.0,1.0,0.9047619047619048,0.9047619047619048,0.9428571428571428,0.046656947481584346,25,0.9404761904761905,0.9404761904761905,0.9404761904761905,0.9523809523809523,0.9404761904761905,0.9428571428571428,0.004761904761904744
0.002406454086303711,0.0005646994774542045,0.0035141944885253907,0.0005514401783166559,30,1,"{'n_neighbors': 30, 'p': 1}",0.9047619047619048,1.0,1.0,0.9047619047619048,0.9047619047619048,0.9428571428571428,0.046656947481584346,25,0.9523809523809523,0.9404761904761905,0.9404761904761905,0.9642857142857143,0.9285714285714286,0.9452380952380952,0.012140522651411386
0.002621173858642578,0.0007111478781915649,0.0030361175537109374,0.0005432076207786674,30,2,"{'n_neighbors': 30, 'p': 2}",0.9047619047619048,0.9523809523809523,1.0,0.9047619047619048,0.9047619047619048,0.9333333333333333,0.038095238095238085,51,0.9404761904761905,0.9285714285714286,0.9404761904761905,0.9285714285714286,0.9285714285714286,0.9333333333333333,0.0058321184351980224
0.001937532424926758,0.0005370407279061285,0.003467416763305664,0.0010597644597617837,31,1,"{'n_neighbors': 31, 'p': 1}",0.9047619047619048,1.0,1.0,0.9047619047619048,0.9523809523809523,0.9523809523809523,0.04259177099999599,11,0.9761904761904762,0.9404761904761905,0.9404761904761905,0.9761904761904762,0.9285714285714286,0.9523809523809523,0.019920476822239876
0.0024300575256347655,0.0005304648386071553,0.003790760040283203,0.00042306971030762374,31,2,"{'n_neighbors': 31, 'p': 2}",0.9047619047619048,1.0,1.0,0.9523809523809523,0.9523809523809523,0.9619047619047618,0.03563483225498992,2,0.9523809523809523,0.9404761904761905,0.9285714285714286,0.9523809523809523,0.9404761904761905,0.9428571428571428,0.008908708063747448
0.0022794723510742186,0.0003888786207709982,0.003808403015136719,0.000489643425524059,32,1,"{'n_neighbors': 32, 'p': 1}",0.9047619047619048,1.0,1.0,0.9047619047619048,0.9047619047619048,0.9428571428571428,0.046656947481584346,25,0.9642857142857143,0.9285714285714286,0.9285714285714286,0.9404761904761905,0.9285714285714286,0.9380952380952381,0.01388321879725071
0.002336931228637695,0.00023659131786081677,0.003360271453857422,0.0006733579747125941,32,2,"{'n_neighbors': 32, 'p': 2}",0.9047619047619048,0.9523809523809523,1.0,0.8571428571428571,0.9047619047619048,0.9238095238095239,0.04856209060564558,61,0.9404761904761905,0.9285714285714286,0.9166666666666666,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.007529232524210435
0.002521705627441406,0.0004081917528760497,0.003216075897216797,0.0005186638542564103,33,1,"{'n_neighbors': 33, 'p': 1}",0.9047619047619048,1.0,1.0,0.9047619047619048,0.9047619047619048,0.9428571428571428,0.046656947481584346,25,0.9761904761904762,0.9404761904761905,0.9404761904761905,0.9642857142857143,0.9285714285714286,0.95,0.017496355305594118
0.001968240737915039,0.00019120263912962446,0.0037186145782470703,0.00032522419611142835,33,2,"{'n_neighbors': 33, 'p': 2}",0.9047619047619048,1.0,1.0,0.9523809523809523,0.9523809523809523,0.9619047619047618,0.03563483225498992,2,0.9761904761904762,0.9642857142857143,0.9285714285714286,0.9523809523809523,0.9404761904761905,0.9523809523809523,0.016835875742536834
0.003079128265380859,0.0006397706470548944,0.003931808471679688,0.0009497425857510402,34,1,"{'n_neighbors': 34, 'p': 1}",0.9047619047619048,0.9523809523809523,1.0,0.9047619047619048,0.9047619047619048,0.9333333333333333,0.038095238095238085,51,0.9523809523809523,0.9404761904761905,0.9285714285714286,0.9523809523809523,0.9166666666666666,0.9380952380952381,0.0138832187972507
0.0028110027313232424,0.0006070107132567639,0.003921604156494141,0.000649183777302041,34,2,"{'n_neighbors': 34, 'p': 2}",0.9047619047619048,0.9523809523809523,1.0,0.9047619047619048,0.9047619047619048,0.9333333333333333,0.038095238095238085,51,0.9642857142857143,0.9523809523809523,0.9166666666666666,0.9523809523809523,0.9166666666666666,0.9404761904761905,0.0199204768222399
0.0021547794342041014,0.00016911703243155217,0.003599405288696289,0.0008103846591793413,35,1,"{'n_neighbors': 35, 'p': 1}",0.9047619047619048,0.9523809523809523,1.0,0.9047619047619048,0.9047619047619048,0.9333333333333333,0.038095238095238085,51,0.9642857142857143,0.9642857142857143,0.9404761904761905,0.9761904761904762,0.9166666666666666,0.9523809523809523,0.02129588549999801
0.0020489215850830076,0.0002892285803894633,0.00338597297668457,0.0003938104354965959,35,2,"{'n_neighbors': 35, 'p': 2}",0.9047619047619048,0.9047619047619048,1.0,0.9047619047619048,0.9523809523809523,0.9333333333333332,0.038095238095238085,59,0.9523809523809523,0.9523809523809523,0.9523809523809523,0.9404761904761905,0.9047619047619048,0.9404761904761905,0.018442777839082915
0.0022802352905273438,0.0003920956595484314,0.003698253631591797,0.0004824462388994021,36,1,"{'n_neighbors': 36, 'p': 1}",0.8571428571428571,0.9523809523809523,1.0,0.8571428571428571,0.9047619047619048,0.9142857142857143,0.05553287518900288,74,0.9523809523809523,0.9404761904761905,0.9404761904761905,0.9285714285714286,0.9166666666666666,0.9357142857142857,0.012140522651411384
0.0020328044891357424,4.0820547221132935e-05,0.0033878326416015626,0.0005181316510540759,36,2,"{'n_neighbors': 36, 'p': 2}",0.8571428571428571,0.9047619047619048,1.0,0.8571428571428571,0.9047619047619048,0.9047619047619048,0.05216405309573012,85,0.9642857142857143,0.9404761904761905,0.9404761904761905,0.9404761904761905,0.9166666666666666,0.9404761904761905,0.01505846504842087
0.0029274940490722655,0.0008186311029602182,0.0032572269439697264,0.0006121716221711509,37,1,"{'n_neighbors': 37, 'p': 1}",0.8571428571428571,0.9047619047619048,0.9523809523809523,0.9047619047619048,0.9523809523809523,0.9142857142857143,0.03563483225498991,74,0.9642857142857143,0.9523809523809523,0.9166666666666666,0.9404761904761905,0.9166666666666666,0.9380952380952381,0.01904761904761906
0.0024040699005126952,0.00045109083989289353,0.003078794479370117,0.0003199228603159334,37,2,"{'n_neighbors': 37, 'p': 2}",0.8571428571428571,0.9047619047619048,1.0,0.9047619047619048,0.9047619047619048,0.9142857142857143,0.04665694748158436,74,0.9523809523809523,0.9523809523809523,0.9404761904761905,0.9285714285714286,0.9404761904761905,0.9428571428571428,0.008908708063747448
0.0029543399810791015,0.0008820672590408849,0.004563331604003906,0.000739961780343329,38,1,"{'n_neighbors': 38, 'p': 1}",0.8571428571428571,0.9047619047619048,0.9523809523809523,0.8571428571428571,0.9047619047619048,0.8952380952380953,0.03563483225498992,94,0.9404761904761905,0.9166666666666666,0.9047619047619048,0.9285714285714286,0.9047619047619048,0.9190476190476191,0.013883218797250714
0.0023703575134277344,0.0006883435974841906,0.0032195091247558595,0.000390983749520399,38,2,"{'n_neighbors': 38, 'p': 2}",0.8571428571428571,0.9523809523809523,1.0,0.8571428571428571,0.9047619047619048,0.9142857142857143,0.05553287518900288,74,0.9523809523809523,0.9285714285714286,0.9404761904761905,0.9047619047619048,0.9047619047619048,0.9261904761904761,0.01904761904761903
0.0025640010833740236,0.0004588367976779948,0.0034553050994873048,0.0005529206919845285,39,1,"{'n_neighbors': 39, 'p': 1}",0.8571428571428571,0.9047619047619048,0.9523809523809523,0.8571428571428571,0.9523809523809523,0.9047619047619048,0.04259177099999599,85,0.9523809523809523,0.9404761904761905,0.9166666666666666,0.9166666666666666,0.9047619047619048,0.9261904761904761,0.017496355305594118
0.002338600158691406,0.00041991435677706716,0.00300445556640625,6.455114233050156e-06,39,2,"{'n_neighbors': 39, 'p': 2}",0.9047619047619048,0.9523809523809523,1.0,0.8571428571428571,0.9047619047619048,0.9238095238095239,0.04856209060564558,61,0.9523809523809523,0.9285714285714286,0.9523809523809523,0.9047619047619048,0.9285714285714286,0.9333333333333332,0.01781741612749493
0.0027592658996582033,0.0011085623986204895,0.003433895111083984,0.0003554781005910549,40,1,"{'n_neighbors': 40, 'p': 1}",0.8571428571428571,0.9047619047619048,1.0,0.8571428571428571,0.9047619047619048,0.9047619047619048,0.05216405309573012,85,0.9404761904761905,0.9285714285714286,0.9047619047619048,0.9047619047619048,0.8928571428571429,0.9142857142857143,0.017496355305594118
0.0025765419006347655,0.0005756934101506508,0.0036860942840576173,0.0010010272978508681,40,2,"{'n_neighbors': 40, 'p': 2}",0.9047619047619048,0.9523809523809523,1.0,0.8571428571428571,0.9047619047619048,0.9238095238095239,0.04856209060564558,61,0.9523809523809523,0.9166666666666666,0.9523809523809523,0.9166666666666666,0.9166666666666666,0.9309523809523809,0.01749635530559412
0.002224302291870117,0.0003990457449001473,0.003399085998535156,0.0008176577374501623,41,1,"{'n_neighbors': 41, 'p': 1}",0.8095238095238095,0.9047619047619048,1.0,0.8571428571428571,0.9047619047619048,0.8952380952380953,0.06317380553057905,94,0.9523809523809523,0.9404761904761905,0.9047619047619048,0.9047619047619048,0.8928571428571429,0.919047619047619,0.023084189797220583
0.0025302886962890623,0.0004649521349222139,0.0039349555969238285,0.0008662831062477163,41,2,"{'n_neighbors': 41, 'p': 2}",0.9047619047619048,0.9047619047619048,1.0,0.8571428571428571,0.9047619047619048,0.9142857142857143,0.04665694748158436,74,0.9761904761904762,0.9404761904761905,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.9404761904761905,0.018442777839082915
0.0022307872772216798,0.0010163685493698542,0.006935834884643555,0.0007121239923992805,42,1,"{'n_neighbors': 42, 'p': 1}",0.8095238095238095,0.9047619047619048,1.0,0.8571428571428571,0.9047619047619048,0.8952380952380953,0.06317380553057905,94,0.9285714285714286,0.9285714285714286,0.9166666666666666,0.9047619047619048,0.8928571428571429,0.9142857142857143,0.013883218797250711
0.00163726806640625,0.0004954792952743567,0.010518264770507813,0.000591967691994693,42,2,"{'n_neighbors': 42, 'p': 2}",0.8571428571428571,0.9523809523809523,1.0,0.8571428571428571,0.9047619047619048,0.9142857142857143,0.05553287518900288,74,0.9523809523809523,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.9333333333333333,0.009523809523809488
0.0022734642028808595,0.00041527245753175007,0.007039833068847656,0.0006972812998071068,43,1,"{'n_neighbors': 43, 'p': 1}",0.8095238095238095,0.9047619047619048,0.9523809523809523,0.8571428571428571,0.9047619047619048,0.8857142857142858,0.04856209060564556,99,0.9642857142857143,0.9285714285714286,0.9047619047619048,0.9166666666666666,0.9047619047619048,0.9238095238095237,0.02208004403689454
0.00206608772277832,0.00038136806921650095,0.012605953216552734,0.001540290873101316,43,2,"{'n_neighbors': 43, 'p': 2}",0.8571428571428571,0.9047619047619048,1.0,0.9047619047619048,0.9047619047619048,0.9142857142857143,0.04665694748158436,74,0.9642857142857143,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.9404761904761905,0.9380952380952381,0.01388321879725071
0.002372264862060547,0.0003253072070893029,0.0074421405792236325,0.0004860863957825467,44,1,"{'n_neighbors': 44, 'p': 1}",0.8095238095238095,0.9047619047619048,1.0,0.8571428571428571,0.9047619047619048,0.8952380952380953,0.06317380553057905,94,0.9404761904761905,0.9285714285714286,0.9047619047619048,0.9166666666666666,0.9047619047619048,0.919047619047619,0.013883218797250714
0.001913738250732422,0.00047374884914378563,0.011725902557373047,0.0009423718051679846,44,2,"{'n_neighbors': 44, 'p': 2}",0.8571428571428571,0.9047619047619048,1.0,0.8571428571428571,0.9047619047619048,0.9047619047619048,0.05216405309573012,85,0.9404761904761905,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9285714285714286,0.9238095238095237,0.00952380952380954
0.0019231319427490234,0.0004828400746272481,0.006781864166259766,0.00043613019642814574,45,1,"{'n_neighbors': 45, 'p': 1}",0.8095238095238095,0.9047619047619048,1.0,0.8571428571428571,0.9523809523809523,0.9047619047619048,0.06734350297014738,85,0.9523809523809523,0.9404761904761905,0.9047619047619048,0.9166666666666666,0.9047619047619048,0.9238095238095237,0.019342948582466556
0.0022501468658447264,0.00037768144105781385,0.011256265640258788,0.00029467693026675123,45,2,"{'n_neighbors': 45, 'p': 2}",0.8571428571428571,0.9047619047619048,1.0,0.9047619047619048,0.9047619047619048,0.9142857142857143,0.04665694748158436,74,0.9642857142857143,0.9285714285714286,0.9166666666666666,0.9285714285714286,0.9166666666666666,0.930952380952381,0.017496355305594145
0.0019357681274414062,0.000267779470227475,0.007621145248413086,0.0006179440635983052,46,1,"{'n_neighbors': 46, 'p': 1}",0.8095238095238095,0.9047619047619048,1.0,0.8571428571428571,0.9523809523809523,0.9047619047619048,0.06734350297014738,85,0.9523809523809523,0.9285714285714286,0.9047619047619048,0.9285714285714286,0.9047619047619048,0.9238095238095239,0.01781741612749494
0.0022335052490234375,0.0001502402579017309,0.01195526123046875,0.0007261783751459853,46,2,"{'n_neighbors': 46, 'p': 2}",0.8571428571428571,0.9047619047619048,1.0,0.8571428571428571,0.9047619047619048,0.9047619047619048,0.05216405309573012,85,0.9404761904761905,0.9047619047619048,0.9166666666666666,0.9166666666666666,0.9047619047619048,0.9166666666666666,0.013041013273932521
0.002180624008178711,0.00018411505793637423,0.0072800636291503905,0.00045381044530063693,47,1,"{'n_neighbors': 47, 'p': 1}",0.8095238095238095,0.9047619047619048,1.0,0.9047619047619048,1.0,0.9238095238095237,0.07126966450997983,66,0.9404761904761905,0.9404761904761905,0.9047619047619048,0.9523809523809523,0.9047619047619048,0.9285714285714286,0.019920476822239876
0.002351808547973633,0.0005899944022425655,0.011676216125488281,0.0003762533928604786,47,2,"{'n_neighbors': 47, 'p': 2}",0.8095238095238095,0.8571428571428571,1.0,0.8571428571428571,0.9047619047619048,0.8857142857142858,0.06459361888690732,99,0.9285714285714286,0.9523809523809523,0.9285714285714286,0.9166666666666666,0.9047619047619048,0.9261904761904761,0.01579345138264475
0.001997041702270508,0.0008623248916557949,0.007325553894042968,0.0007734316433087787,48,1,"{'n_neighbors': 48, 'p': 1}",0.8095238095238095,0.9047619047619048,1.0,0.8571428571428571,0.9523809523809523,0.9047619047619048,0.06734350297014738,85,0.9523809523809523,0.9523809523809523,0.9166666666666666,0.9285714285714286,0.9166666666666666,0.9333333333333333,0.016148404721726815
0.0017865657806396484,0.0004405760811458613,0.011426544189453125,0.0008786944546627685,48,2,"{'n_neighbors': 48, 'p': 2}",0.8571428571428571,0.9523809523809523,1.0,0.8571428571428571,0.9047619047619048,0.9142857142857143,0.05553287518900288,74,0.9404761904761905,0.9404761904761905,0.9166666666666666,0.9166666666666666,0.9047619047619048,0.9238095238095237,0.014285714285714285
0.001648712158203125,0.0005174175669701142,0.007039785385131836,0.0005883121512894632,49,1,"{'n_neighbors': 49, 'p': 1}",0.8095238095238095,0.9047619047619048,0.9523809523809523,0.8571428571428571,1.0,0.9047619047619048,0.06734350297014738,85,0.9642857142857143,0.9285714285714286,0.9166666666666666,0.9285714285714286,0.9166666666666666,0.930952380952381,0.017496355305594145
0.0018517017364501954,0.0004059845610606763,0.010698318481445312,0.0003765784437318215,49,2,"{'n_neighbors': 49, 'p': 2}",0.8571428571428571,0.9047619047619048,1.0,0.9047619047619048,0.9523809523809523,0.9238095238095237,0.04856209060564558,66,0.9523809523809523,0.9642857142857143,0.9285714285714286,0.9285714285714286,0.9166666666666666,0.9380952380952381,0.017496355305594128
0.001630878448486328,0.0004989705819661061,0.006767082214355469,0.00039784831641180454,50,1,"{'n_neighbors': 50, 'p': 1}",0.8571428571428571,0.9047619047619048,1.0,0.8571428571428571,1.0,0.9238095238095237,0.06459361888690733,66,0.9642857142857143,0.9523809523809523,0.9285714285714286,0.9166666666666666,0.9285714285714286,0.938095238095238,0.017496355305594128
0.0016353607177734375,0.0004921518615627264,0.009996843338012696,0.0005532220321763913,50,2,"{'n_neighbors': 50, 'p': 2}",0.8571428571428571,0.9523809523809523,1.0,0.8571428571428571,0.9047619047619048,0.9142857142857143,0.05553287518900288,74,0.9285714285714286,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9285714285714286,0.9214285714285714,0.005832118435198077
